

Microchip MPLAB XC8 Assembler V2.30 build 20200825195618 
                                                                                               Sun Aug 21 20:41:33 2022

Microchip MPLAB XC8 C Compiler v2.30 (Free license) build 20200825195618 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    31                           	dabs	1,0x7E,2
    32  0000                     
    33                           ; Version 2.20
   308                           	psect	idataBANK0
   309  04B5                     __pidataBANK0:
   310                           
   311                           ;initializer for _BackLight_State
   312  04B5  3408               	retlw	8
   313  0013                     _SSPBUF	set	19
   314  0014                     _SSPCON	set	20
   315  009F                     _ADCON1	set	159
   316  0087                     _TRISCbits	set	135
   317  0093                     _SSPADD	set	147
   318  0094                     _SSPSTAT	set	148
   319  0091                     _SSPCON2	set	145
   320  048B                     _RCEN	set	1163
   321  048E                     _ACKSTAT	set	1166
   322  048C                     _ACKEN	set	1164
   323  048D                     _ACKDT	set	1165
   324  048A                     _PEN	set	1162
   325  0489                     _RSEN	set	1161
   326  0488                     _SEN	set	1160
   327                           
   328                           	psect	strings
   329  0003                     __pstrings:
   330  0003                     stringtab:
   331  0003                     __stringtab:
   332  0003                     stringcode:	
   333                           ;	String table - string pointers are 1 byte each
   334                           
   335  0003                     stringdir:
   336  0003  3000               	movlw	high stringdir
   337  0004  008A               	movwf	10
   338  0005  0804               	movf	4,w
   339  0006  0A84               	incf	4,f
   340  0007  0782               	addwf	2,f
   341  0008                     __stringbase:
   342  0008  3400               	retlw	0
   343  0009                     __end_of__stringtab:
   344  0009                     STR_2:
   345  0009  3420               	retlw	32	;' '
   346  000A  3420               	retlw	32	;' '
   347  000B  344E               	retlw	78	;'N'
   348  000C  3453               	retlw	83	;'S'
   349  000D  3420               	retlw	32	;' '
   350  000E  3432               	retlw	50	;'2'
   351  000F  3430               	retlw	48	;'0'
   352  0010  3430               	retlw	48	;'0'
   353  0011  3430               	retlw	48	;'0'
   354  0012  3400               	retlw	0
   355  0013                     STR_1:
   356  0013  3420               	retlw	32	;' '
   357  0014  3420               	retlw	32	;' '
   358  0015  3444               	retlw	68	;'D'
   359  0016  3475               	retlw	117	;'u'
   360  0017  3463               	retlw	99	;'c'
   361  0018  3420               	retlw	32	;' '
   362  0019  3444               	retlw	68	;'D'
   363  001A  3461               	retlw	97	;'a'
   364  001B  3474               	retlw	116	;'t'
   365  001C  3400               	retlw	0
   366                           
   367                           	psect	cinit
   368  07F4                     start_initialization:	
   369                           ; #config settings
   370                           
   371  07F4                     __initialization:
   372                           
   373                           ; Initialize objects allocated to BANK0
   374  07F4  120A  118A  24B5  120A  118A  	fcall	__pidataBANK0	;fetch initializer
   375  07F9  00B3               	movwf	__pdataBANK0& (0+127)
   376                           
   377                           ; Clear objects allocated to BANK0
   378  07FA  01B1               	clrf	__pbssBANK0& (0+127)
   379  07FB  01B2               	clrf	(__pbssBANK0+1)& (0+127)
   380  07FC                     end_of_initialization:	
   381                           ;End of C runtime variable initialization code
   382                           
   383  07FC                     __end_of__initialization:
   384  07FC  0183               	clrf	3
   385  07FD  120A  118A  2E32   	ljmp	_main	;jump to C main() function
   386                           
   387                           	psect	bssBANK0
   388  0031                     __pbssBANK0:
   389  0031                     _i2c_add:
   390  0031                     	ds	1
   391  0032                     _RS:
   392  0032                     	ds	1
   393                           
   394                           	psect	dataBANK0
   395  0033                     __pdataBANK0:
   396  0033                     _BackLight_State:
   397  0033                     	ds	1
   398                           
   399                           	psect	cstackCOMMON
   400  0070                     __pcstackCOMMON:
   401  0070                     ?_IO_Expander_Write:
   402  0070                     ?_LCD_Cmd:	
   403                           ; 1 bytes @ 0x0
   404                           
   405  0070                     ?_I2C_Start:	
   406                           ; 1 bytes @ 0x0
   407                           
   408  0070                     ??_I2C_Start:	
   409                           ; 1 bytes @ 0x0
   410                           
   411  0070                     ?_I2C_Read_Char:	
   412                           ; 1 bytes @ 0x0
   413                           
   414  0070                     ??_I2C_Read_Char:	
   415                           ; 1 bytes @ 0x0
   416                           
   417  0070                     ?_I2C_Stop:	
   418                           ; 1 bytes @ 0x0
   419                           
   420  0070                     ??_I2C_Stop:	
   421                           ; 1 bytes @ 0x0
   422                           
   423  0070                     ?_screenMove:	
   424                           ; 1 bytes @ 0x0
   425                           
   426  0070                     ?_LCD_Write_4Bit:	
   427                           ; 1 bytes @ 0x0
   428                           
   429  0070                     ?_LCD_Write_Char:	
   430                           ; 1 bytes @ 0x0
   431                           
   432  0070                     ?_LCD_Write_String:	
   433                           ; 1 bytes @ 0x0
   434                           
   435  0070                     ?_LCD_SL:	
   436                           ; 1 bytes @ 0x0
   437                           
   438  0070                     ?_LCD_SR:	
   439                           ; 1 bytes @ 0x0
   440                           
   441  0070                     ?_I2C_Wait:	
   442                           ; 1 bytes @ 0x0
   443                           
   444  0070                     ??_I2C_Wait:	
   445                           ; 1 bytes @ 0x0
   446                           
   447  0070                     ?_I2C_ACK:	
   448                           ; 1 bytes @ 0x0
   449                           
   450  0070                     ??_I2C_ACK:	
   451                           ; 1 bytes @ 0x0
   452                           
   453  0070                     ?_I2C_NACK:	
   454                           ; 1 bytes @ 0x0
   455                           
   456  0070                     ??_I2C_NACK:	
   457                           ; 1 bytes @ 0x0
   458                           
   459  0070                     ?_main:	
   460                           ; 1 bytes @ 0x0
   461                           
   462  0070                     ?___lldiv:	
   463                           ; 1 bytes @ 0x0
   464                           
   465  0070                     ___lldiv@divisor:	
   466                           ; 4 bytes @ 0x0
   467                           
   468                           
   469                           ; 4 bytes @ 0x0
   470  0070                     	ds	1
   471  0071                     I2C_Read_Char@ACK:
   472                           
   473                           ; 1 bytes @ 0x1
   474  0071                     	ds	1
   475  0072                     ??_IO_Expander_Write:
   476  0072                     IO_Expander_Write@Data:	
   477                           ; 1 bytes @ 0x2
   478                           
   479                           
   480                           ; 1 bytes @ 0x2
   481  0072                     	ds	1
   482  0073                     ??_LCD_Write_4Bit:
   483                           
   484                           ; 1 bytes @ 0x3
   485  0073                     	ds	1
   486  0074                     LCD_Write_4Bit@Nibble:
   487  0074                     ___lldiv@dividend:	
   488                           ; 1 bytes @ 0x4
   489                           
   490                           
   491                           ; 4 bytes @ 0x4
   492  0074                     	ds	1
   493  0075                     ??_LCD_Cmd:
   494  0075                     ??_LCD_Write_Char:	
   495                           ; 1 bytes @ 0x5
   496                           
   497                           
   498                           ; 1 bytes @ 0x5
   499  0075                     	ds	1
   500  0076                     LCD_Cmd@Cmd:
   501  0076                     LCD_Write_Char@Data:	
   502                           ; 1 bytes @ 0x6
   503                           
   504                           
   505                           ; 1 bytes @ 0x6
   506  0076                     	ds	1
   507  0077                     ??_LCD_Write_String:
   508  0077                     ?_LCD_Set_Cursor:	
   509                           ; 1 bytes @ 0x7
   510                           
   511  0077                     ??_LCD_SL:	
   512                           ; 1 bytes @ 0x7
   513                           
   514  0077                     ??_LCD_SR:	
   515                           ; 1 bytes @ 0x7
   516                           
   517  0077                     LCD_Set_Cursor@COL:	
   518                           ; 1 bytes @ 0x7
   519                           
   520  0077                     LCD_Write_String@i:	
   521                           ; 1 bytes @ 0x7
   522                           
   523                           
   524                           ; 2 bytes @ 0x7
   525  0077                     	ds	1
   526  0078                     ??_screenMove:
   527  0078                     ??_LCD_Set_Cursor:	
   528                           ; 1 bytes @ 0x8
   529                           
   530  0078                     ??___lldiv:	
   531                           ; 1 bytes @ 0x8
   532                           
   533                           
   534                           ; 1 bytes @ 0x8
   535  0078                     	ds	1
   536  0079                     LCD_Write_String@Str:
   537  0079                     ___lldiv@quotient:	
   538                           ; 1 bytes @ 0x9
   539                           
   540                           
   541                           ; 4 bytes @ 0x9
   542  0079                     	ds	1
   543  007A                     LCD_Set_Cursor@ROW:
   544                           
   545                           ; 1 bytes @ 0xA
   546  007A                     	ds	3
   547  007D                     ___lldiv@counter:
   548                           
   549                           ; 1 bytes @ 0xD
   550  007D                     	ds	1
   551                           
   552                           	psect	cstackBANK0
   553  0020                     __pcstackBANK0:
   554  0020                     ?_I2C_Master_Init:
   555  0020                     I2C_Master_Init@I2C_BaudRate:	
   556                           ; 1 bytes @ 0x0
   557                           
   558                           
   559                           ; 4 bytes @ 0x0
   560  0020                     	ds	4
   561  0024                     ??_I2C_Master_Init:
   562                           
   563                           ; 1 bytes @ 0x4
   564  0024                     	ds	4
   565  0028                     ?_LCD_Init:
   566  0028                     LCD_Init@I2C_BaudRate:	
   567                           ; 1 bytes @ 0x8
   568                           
   569                           
   570                           ; 1 bytes @ 0x8
   571  0028                     	ds	1
   572  0029                     ??_LCD_Init:
   573                           
   574                           ; 1 bytes @ 0x9
   575  0029                     	ds	4
   576  002D                     LCD_Init@I2C_Add:
   577                           
   578                           ; 1 bytes @ 0xD
   579  002D                     	ds	1
   580  002E                     ??_main:
   581                           
   582                           ; 1 bytes @ 0xE
   583  002E                     	ds	3
   584                           
   585                           	psect	maintext
   586  0632                     __pmaintext:	
   587 ;;
   588 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   589 ;;
   590 ;; *************** function _main *****************
   591 ;; Defined at:
   592 ;;		line 10 in file "main1234.c"
   593 ;; Parameters:    Size  Location     Type
   594 ;;		None
   595 ;; Auto vars:     Size  Location     Type
   596 ;;		None
   597 ;; Return value:  Size  Location     Type
   598 ;;                  1    wreg      void 
   599 ;; Registers used:
   600 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   601 ;; Tracked objects:
   602 ;;		On entry : B00/0
   603 ;;		On exit  : 0/0
   604 ;;		Unchanged: 0/0
   605 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   606 ;;      Params:         0       0       0       0       0
   607 ;;      Locals:         0       0       0       0       0
   608 ;;      Temps:          0       3       0       0       0
   609 ;;      Totals:         0       3       0       0       0
   610 ;;Total ram usage:        3 bytes
   611 ;; Hardware stack levels required when called:    8
   612 ;; This function calls:
   613 ;;		_LCD_Init
   614 ;;		_LCD_Set_Cursor
   615 ;;		_LCD_Write_String
   616 ;;		_screenMove
   617 ;; This function is called by:
   618 ;;		Startup code after reset
   619 ;; This function uses a non-reentrant model
   620 ;;
   621                           
   622                           
   623                           ;psect for function _main
   624  0632                     _main:
   625  0632                     l1182:	
   626                           ;incstack = 0
   627                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   628                           
   629                           
   630                           ;main1234.c: 13:     ADCON1=0x07;
   631  0632  3007               	movlw	7
   632  0633  1683               	bsf	3,5	;RP0=1, select bank1
   633  0634  1303               	bcf	3,6	;RP1=0, select bank1
   634  0635  009F               	movwf	31	;volatile
   635  0636                     l1184:
   636                           
   637                           ;main1234.c: 15:     LCD_Init(0x4E, 100);
   638  0636  3064               	movlw	100
   639  0637  1283               	bcf	3,5	;RP0=0, select bank0
   640  0638  1303               	bcf	3,6	;RP1=0, select bank0
   641  0639  00AE               	movwf	??_main
   642  063A  082E               	movf	??_main,w
   643  063B  00A8               	movwf	LCD_Init@I2C_BaudRate
   644  063C  304E               	movlw	78
   645  063D  120A  118A  2720  120A  118A  	fcall	_LCD_Init
   646  0642                     l1186:
   647                           
   648                           ;main1234.c: 17:     LCD_Set_Cursor(1,1);
   649  0642  01F7               	clrf	LCD_Set_Cursor@COL
   650  0643  0AF7               	incf	LCD_Set_Cursor@COL,f
   651  0644  3001               	movlw	1
   652  0645  120A  118A  25F9  120A  118A  	fcall	_LCD_Set_Cursor
   653  064A                     l1188:
   654                           
   655                           ;main1234.c: 18:     LCD_Write_String("  Duc Dat");
   656  064A  300B               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   657  064B  120A  118A  2574  120A  118A  	fcall	_LCD_Write_String
   658  0650                     l1190:
   659                           
   660                           ;main1234.c: 19:     LCD_Set_Cursor(2,1);
   661  0650  01F7               	clrf	LCD_Set_Cursor@COL
   662  0651  0AF7               	incf	LCD_Set_Cursor@COL,f
   663  0652  3002               	movlw	2
   664  0653  120A  118A  25F9  120A  118A  	fcall	_LCD_Set_Cursor
   665  0658                     l1192:
   666                           
   667                           ;main1234.c: 20:     LCD_Write_String("  NS 2000");
   668  0658  3001               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
   669  0659  120A  118A  2574  120A  118A  	fcall	_LCD_Write_String
   670  065E                     l1194:
   671                           
   672                           ;main1234.c: 21:     _delay((unsigned long)((2500)*(16000000/4000.0)));
   673  065E  3033               	movlw	51
   674  065F  1283               	bcf	3,5	;RP0=0, select bank0
   675  0660  1303               	bcf	3,6	;RP1=0, select bank0
   676  0661  00B0               	movwf	??_main+2
   677  0662  30BB               	movlw	187
   678  0663  00AF               	movwf	??_main+1
   679  0664  30DF               	movlw	223
   680  0665  00AE               	movwf	??_main
   681  0666                     u297:
   682  0666  0BAE               	decfsz	??_main,f
   683  0667  2E66               	goto	u297
   684  0668  0BAF               	decfsz	??_main+1,f
   685  0669  2E66               	goto	u297
   686  066A  0BB0               	decfsz	??_main+2,f
   687  066B  2E66               	goto	u297
   688  066C                     l150:	
   689                           ;main1234.c: 23:   while(1)
   690                           
   691                           
   692                           ;main1234.c: 24:   {;main1234.c: 25:     screenMove();
   693  066C  120A  118A  2675  120A  118A  	fcall	_screenMove
   694  0671  2E6C               	goto	l150
   695  0672  120A  118A  2800   	ljmp	start
   696  0675                     __end_of_main:
   697                           
   698                           	psect	text1
   699  0675                     __ptext1:	
   700 ;; *************** function _screenMove *****************
   701 ;; Defined at:
   702 ;;		line 31 in file "main1234.c"
   703 ;; Parameters:    Size  Location     Type
   704 ;;		None
   705 ;; Auto vars:     Size  Location     Type
   706 ;;		None
   707 ;; Return value:  Size  Location     Type
   708 ;;                  1    wreg      void 
   709 ;; Registers used:
   710 ;;		wreg, status,2, status,0, pclath, cstack
   711 ;; Tracked objects:
   712 ;;		On entry : 0/0
   713 ;;		On exit  : 0/0
   714 ;;		Unchanged: 0/0
   715 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   716 ;;      Params:         0       0       0       0       0
   717 ;;      Locals:         0       0       0       0       0
   718 ;;      Temps:          3       0       0       0       0
   719 ;;      Totals:         3       0       0       0       0
   720 ;;Total ram usage:        3 bytes
   721 ;; Hardware stack levels used:    1
   722 ;; Hardware stack levels required when called:    7
   723 ;; This function calls:
   724 ;;		_LCD_SL
   725 ;;		_LCD_SR
   726 ;; This function is called by:
   727 ;;		_main
   728 ;; This function uses a non-reentrant model
   729 ;;
   730                           
   731                           
   732                           ;psect for function _screenMove
   733  0675                     _screenMove:
   734  0675                     l1138:	
   735                           ;incstack = 0
   736                           ; Regs used in _screenMove: [wreg+status,2+status,0+pclath+cstack]
   737                           
   738                           
   739                           ;main1234.c: 33:     LCD_SR();
   740  0675  120A  118A  24D3  120A  118A  	fcall	_LCD_SR
   741  067A                     l1140:
   742                           
   743                           ;main1234.c: 34:     _delay((unsigned long)((350)*(16000000/4000.0)));
   744  067A  3008               	movlw	8
   745  067B  00FA               	movwf	??_screenMove+2
   746  067C  301B               	movlw	27
   747  067D  00F9               	movwf	??_screenMove+1
   748  067E  3027               	movlw	39
   749  067F  00F8               	movwf	??_screenMove
   750  0680                     u307:
   751  0680  0BF8               	decfsz	??_screenMove,f
   752  0681  2E80               	goto	u307
   753  0682  0BF9               	decfsz	??_screenMove+1,f
   754  0683  2E80               	goto	u307
   755  0684  0BFA               	decfsz	??_screenMove+2,f
   756  0685  2E80               	goto	u307
   757  0686                     l1142:
   758                           
   759                           ;main1234.c: 35:     LCD_SR();
   760  0686  120A  118A  24D3  120A  118A  	fcall	_LCD_SR
   761                           
   762                           ;main1234.c: 36:     _delay((unsigned long)((350)*(16000000/4000.0)));
   763  068B  3008               	movlw	8
   764  068C  00FA               	movwf	??_screenMove+2
   765  068D  301B               	movlw	27
   766  068E  00F9               	movwf	??_screenMove+1
   767  068F  3027               	movlw	39
   768  0690  00F8               	movwf	??_screenMove
   769  0691                     u317:
   770  0691  0BF8               	decfsz	??_screenMove,f
   771  0692  2E91               	goto	u317
   772  0693  0BF9               	decfsz	??_screenMove+1,f
   773  0694  2E91               	goto	u317
   774  0695  0BFA               	decfsz	??_screenMove+2,f
   775  0696  2E91               	goto	u317
   776  0697                     l1144:
   777                           
   778                           ;main1234.c: 37:     LCD_SL();
   779  0697  120A  118A  24C8  120A  118A  	fcall	_LCD_SL
   780  069C                     l1146:
   781                           
