

Microchip MPLAB XC8 Assembler V2.30 build 20200825195618 
                                                                                               Sun Aug 21 19:20:19 2022

Microchip MPLAB XC8 C Compiler v2.30 (Free license) build 20200825195618 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2
    21                           	dabs	1,0x7E,2
    22  0000                     
    23                           ; Version 2.20
   289  0070                     ??_LCD_DATA:	
   290                           ; 1 bytes @ 0x0
   291                           
   292  0070                     ?_LCD_CMD:	
   293                           ; 1 bytes @ 0x0
   294                           
   295  0070                     ?_LCD_Clear:	
   296                           ; 1 bytes @ 0x0
   297                           
   298  0070                     ?_LCD_Init:	
   299                           ; 1 bytes @ 0x0
   300                           
   301  0070                     ?_LCD_Write_Char:	
   302                           ; 1 bytes @ 0x0
   303                           
   304  0070                     ?_LCD_Write_String:	
   305                           ; 1 bytes @ 0x0
   306                           
   307  0070                     ?_LCD_SL:	
   308                           ; 1 bytes @ 0x0
   309                           
   310  0070                     ?_LCD_SR:	
   311                           ; 1 bytes @ 0x0
   312                           
   313  0070                     ?_main:	
   314                           ; 1 bytes @ 0x0
   315                           
   316  0070                     ?___lwdiv:	
   317                           ; 1 bytes @ 0x0
   318                           
   319  0070                     ?___lwmod:	
   320                           ; 2 bytes @ 0x0
   321                           
   322  0070                     LCD_DATA@Data:	
   323                           ; 2 bytes @ 0x0
   324                           
   325  0070                     ___lwdiv@divisor:	
   326                           ; 1 bytes @ 0x0
   327                           
   328  0070                     ___lwmod@divisor:	
   329                           ; 2 bytes @ 0x0
   330                           
   331                           
   332                           ; 2 bytes @ 0x0
   333  0070                     	ds	1
   334  0071                     ??_LCD_CMD:
   335  0071                     ??_LCD_Write_Char:	
   336                           ; 1 bytes @ 0x1
   337                           
   338                           
   339                           ; 1 bytes @ 0x1
   340  0071                     	ds	1
   341  0072                     ___lwdiv@dividend:
   342  0072                     ___lwmod@dividend:	
   343                           ; 2 bytes @ 0x2
   344                           
   345                           
   346                           ; 2 bytes @ 0x2
   347  0072                     	ds	1
   348  0073                     LCD_CMD@CMD:
   349  0073                     LCD_Write_Char@Low4:	
   350                           ; 1 bytes @ 0x3
   351                           
   352                           
   353                           ; 1 bytes @ 0x3
   354  0073                     	ds	1
   355  0074                     ??_LCD_Clear:
   356  0074                     ?_LCD_Set_Cursor:	
   357                           ; 1 bytes @ 0x4
   358                           
   359  0074                     ??_LCD_Init:	
   360                           ; 1 bytes @ 0x4
   361                           
   362  0074                     ??_LCD_SL:	
   363                           ; 1 bytes @ 0x4
   364                           
   365  0074                     ??_LCD_SR:	
   366                           ; 1 bytes @ 0x4
   367                           
   368  0074                     ??___lwdiv:	
   369                           ; 1 bytes @ 0x4
   370                           
   371  0074                     ??___lwmod:	
   372                           ; 1 bytes @ 0x4
   373                           
   374  0074                     LCD_Set_Cursor@column:	
   375                           ; 1 bytes @ 0x4
   376                           
   377  0074                     LCD_Write_Char@High4:	
   378                           ; 1 bytes @ 0x4
   379                           
   380                           
   381                           ; 1 bytes @ 0x4
   382  0074                     	ds	1
   383  0075                     ??_LCD_Set_Cursor:
   384  0075                     LCD_Write_Char@Data:	
   385                           ; 1 bytes @ 0x5
   386                           
   387  0075                     ___lwmod@counter:	
   388                           ; 1 bytes @ 0x5
   389                           
   390  0075                     ___lwdiv@quotient:	
   391                           ; 1 bytes @ 0x5
   392                           
   393                           
   394                           ; 2 bytes @ 0x5
   395  0075                     	ds	1
   396  0076                     ??_LCD_Write_String:
   397  0076                     LCD_Write_String@i:	
   398                           ; 1 bytes @ 0x6
   399                           
   400                           
   401                           ; 2 bytes @ 0x6
   402  0076                     	ds	1
   403  0077                     LCD_Set_Cursor@row:
   404  0077                     ___lwdiv@counter:	
   405                           ; 1 bytes @ 0x7
   406                           
   407                           
   408                           ; 1 bytes @ 0x7
   409  0077                     	ds	1
   410  0078                     ?_LCD_Write_Number:
   411  0078                     LCD_Set_Cursor@Low4:	
   412                           ; 1 bytes @ 0x8
   413                           
   414  0078                     LCD_Write_String@str:	
   415                           ; 1 bytes @ 0x8
   416                           
   417  0078                     LCD_Write_Number@number:	
   418                           ; 1 bytes @ 0x8
   419                           
   420                           
   421                           ; 2 bytes @ 0x8
   422  0078                     	ds	1
   423  0079                     LCD_Set_Cursor@High4:
   424                           
   425                           ; 1 bytes @ 0x9
   426  0079                     	ds	1
   427  007A                     ??_LCD_Write_Number:
   428  007A                     LCD_Set_Cursor@Temp:	
   429                           ; 1 bytes @ 0xA
   430                           
   431                           
   432                           ; 1 bytes @ 0xA
   433  007A                     	ds	2
   434                           
   435                           	psect	cstackBANK0
   436  0020                     __pcstackBANK0:
   437  0020                     LCD_Write_Number@num:
   438                           
   439                           ; 20 bytes @ 0x0
   440  0020                     	ds	20
   441  0034                     LCD_Write_Number@k:
   442                           
   443                           ; 2 bytes @ 0x14
   444  0034                     	ds	2
   445  0036                     LCD_Write_Number@c:
   446                           
   447                           ; 1 bytes @ 0x16
   448  0036                     	ds	1
   449  0037                     LCD_Write_Number@p:
   450                           
   451                           ; 2 bytes @ 0x17
   452  0037                     	ds	2
   453  0039                     ??_main:
   454                           
   455                           ; 1 bytes @ 0x19
   456  0039                     	ds	3
   457  003C                     main@i:
   458                           
   459                           ; 2 bytes @ 0x1C
   460  003C                     	ds	2
   461  003E                     main@i_102:
   462                           
   463                           ; 2 bytes @ 0x1E
   464  003E                     	ds	2
   465                           
   466                           	psect	maintext
   467  06C0                     __pmaintext:	
   468 ;;
   469 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   470 ;;
   471 ;; *************** function _main *****************
   472 ;; Defined at:
   473 ;;		line 11 in file "main-lcd.c"
   474 ;; Parameters:    Size  Location     Type
   475 ;;		None
   476 ;; Auto vars:     Size  Location     Type
   477 ;;  i               2   30[BANK0 ] int 
   478 ;;  i               2   28[BANK0 ] int 
   479 ;; Return value:  Size  Location     Type
   480 ;;                  1    wreg      void 
   481 ;; Registers used:
   482 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   483 ;; Tracked objects:
   484 ;;		On entry : B00/0
   485 ;;		On exit  : 0/0
   486 ;;		Unchanged: 0/0
   487 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   488 ;;      Params:         0       0       0       0       0
   489 ;;      Locals:         0       4       0       0       0
   490 ;;      Temps:          0       3       0       0       0
   491 ;;      Totals:         0       7       0       0       0
   492 ;;Total ram usage:        7 bytes
   493 ;; Hardware stack levels required when called:    3
   494 ;; This function calls:
   495 ;;		_LCD_Clear
   496 ;;		_LCD_Init
   497 ;;		_LCD_SL
   498 ;;		_LCD_SR
   499 ;;		_LCD_Set_Cursor
   500 ;;		_LCD_Write_Number
   501 ;;		_LCD_Write_String
   502 ;; This function is called by:
   503 ;;		Startup code after reset
   504 ;; This function uses a non-reentrant model
   505 ;;
   506                           
   507                           
   508                           ;psect for function _main
   509  06C0                     _main:
   510  06C0                     l1215:	
   511                           ;incstack = 0
   512                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   513                           
   514                           
   515                           ;main-lcd.c: 13:     ADCON1 = 0x06;
   516  06C0  3006               	movlw	6
   517  06C1  1683               	bsf	3,5	;RP0=1, select bank1
   518  06C2  1303               	bcf	3,6	;RP1=0, select bank1
   519  06C3  009F               	movwf	31	;volatile
   520  06C4                     l1217:
   521                           
   522                           ;main-lcd.c: 15:     LCD_Init();
   523  06C4  120A  118A  25D9  120A  118A  	fcall	_LCD_Init
   524  06C9                     l1219:
   525                           
   526                           ;main-lcd.c: 16:     LCD_Clear();
   527  06C9  120A  118A  2486  120A  118A  	fcall	_LCD_Clear
   528  06CE                     l1221:
   529                           
   530                           ;main-lcd.c: 17:     LCD_Set_Cursor(1,1);
   531  06CE  01F4               	clrf	LCD_Set_Cursor@column
   532  06CF  0AF4               	incf	LCD_Set_Cursor@column,f
   533  06D0  3001               	movlw	1
   534  06D1  120A  118A  2757  120A  118A  	fcall	_LCD_Set_Cursor
   535  06D6                     l1223:
   536                           
   537                           ;main-lcd.c: 18:     LCD_Write_String("DUC DAT");
   538  06D6  3001               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   539  06D7  120A  118A  24E3  120A  118A  	fcall	_LCD_Write_String
   540  06DC                     l1225:
   541                           
   542                           ;main-lcd.c: 19:     LCD_Set_Cursor(2,1);
   543  06DC  01F4               	clrf	LCD_Set_Cursor@column
   544  06DD  0AF4               	incf	LCD_Set_Cursor@column,f
   545  06DE  3002               	movlw	2
   546  06DF  120A  118A  2757  120A  118A  	fcall	_LCD_Set_Cursor
   547  06E4                     l1227:
   548                           
   549                           ;main-lcd.c: 20:     LCD_Write_Number(3007);
   550  06E4  30BF               	movlw	191
   551  06E5  00F8               	movwf	LCD_Write_Number@number
   552  06E6  300B               	movlw	11
   553  06E7  00F9               	movwf	LCD_Write_Number@number+1
   554  06E8  120A  118A  2640  120A  118A  	fcall	_LCD_Write_Number
   555                           
   556                           ;main-lcd.c: 21:     _delay((unsigned long)((2000)*(20000000/4000.0)));
   557  06ED  3033               	movlw	51
   558  06EE  1283               	bcf	3,5	;RP0=0, select bank0
   559  06EF  1303               	bcf	3,6	;RP1=0, select bank0
   560  06F0  00BB               	movwf	??_main+2
   561  06F1  30BB               	movlw	187
   562  06F2  00BA               	movwf	??_main+1
   563  06F3  30DF               	movlw	223
   564  06F4  00B9               	movwf	??_main
   565  06F5                     u697:
   566  06F5  0BB9               	decfsz	??_main,f
   567  06F6  2EF5               	goto	u697
   568  06F7  0BBA               	decfsz	??_main+1,f
   569  06F8  2EF5               	goto	u697
   570  06F9  0BBB               	decfsz	??_main+2,f
   571  06FA  2EF5               	goto	u697
   572  06FB                     l1229:
   573                           
   574                           ;main-lcd.c: 24:     {;main-lcd.c: 25:         for(int i=0; i<4; i++)
   575  06FB  1283               	bcf	3,5	;RP0=0, select bank0
   576  06FC  1303               	bcf	3,6	;RP1=0, select bank0
   577  06FD  01BC               	clrf	main@i
   578  06FE  01BD               	clrf	main@i+1
   579  06FF                     l1235:
   580                           
   581                           ;main-lcd.c: 26:         {;main-lcd.c: 27:           _delay((unsigned long)((300)*(20000
      +                          000/4000.0)));
   582  06FF  3008               	movlw	8
   583  0700  1283               	bcf	3,5	;RP0=0, select bank0
   584  0701  1303               	bcf	3,6	;RP1=0, select bank0
   585  0702  00BB               	movwf	??_main+2
   586  0703  309D               	movlw	157
   587  0704  00BA               	movwf	??_main+1
   588  0705  3005               	movlw	5
   589  0706  00B9               	movwf	??_main
   590  0707                     u707:
   591  0707  0BB9               	decfsz	??_main,f
   592  0708  2F07               	goto	u707
   593  0709  0BBA               	decfsz	??_main+1,f
   594  070A  2F07               	goto	u707
   595  070B  0BBB               	decfsz	??_main+2,f
   596  070C  2F07               	goto	u707
   597  070D                     l1237:
   598                           
   599                           ;main-lcd.c: 28:           LCD_SR();
   600  070D  120A  118A  2479  120A  118A  	fcall	_LCD_SR
   601  0712                     l1239:
   602                           
   603                           ;main-lcd.c: 29:         }
   604  0712  3001               	movlw	1
   605  0713  1283               	bcf	3,5	;RP0=0, select bank0
   606  0714  1303               	bcf	3,6	;RP1=0, select bank0
   607  0715  07BC               	addwf	main@i,f
   608  0716  1803               	skipnc
   609  0717  0ABD               	incf	main@i+1,f
   610  0718  3000               	movlw	0
   611  0719  07BD               	addwf	main@i+1,f
   612  071A                     l1241:
   613  071A  083D               	movf	main@i+1,w
   614  071B  3A80               	xorlw	128
   615  071C  00FF               	movwf	btemp+1
   616  071D  3080               	movlw	128
   617  071E  027F               	subwf	btemp+1,w
   618  071F  1D03               	skipz
   619  0720  2F23               	goto	u675
   620  0721  3004               	movlw	4
   621  0722  023C               	subwf	main@i,w
   622  0723                     u675:
   623  0723  1C03               	skipc
   624  0724  2F26               	goto	u671
   625  0725  2F27               	goto	u670
   626  0726                     u671:
   627  0726  2EFF               	goto	l1235
   628  0727                     u670:
   629  0727                     l1243:
   630                           
   631                           ;main-lcd.c: 30:         for(int i=0; i<4; i++)
   632  0727  1283               	bcf	3,5	;RP0=0, select bank0
   633  0728  1303               	bcf	3,6	;RP1=0, select bank0
   634  0729  01BE               	clrf	main@i_102
   635  072A  01BF               	clrf	main@i_102+1
   636  072B                     l1249:
   637                           
   638                           ;main-lcd.c: 31:         {;main-lcd.c: 32:           _delay((unsigned long)((300)*(20000
      +                          000/4000.0)));
   639  072B  3008               	movlw	8
   640  072C  1283               	bcf	3,5	;RP0=0, select bank0
   641  072D  1303               	bcf	3,6	;RP1=0, select bank0
   642  072E  00BB               	movwf	??_main+2
   643  072F  309D               	movlw	157
   644  0730  00BA               	movwf	??_main+1
   645  0731  3005               	movlw	5
   646  0732  00B9               	movwf	??_main
   647  0733                     u717:
   648  0733  0BB9               	decfsz	??_main,f
   649  0734  2F33               	goto	u717
   650  0735  0BBA               	decfsz	??_main+1,f
   651  0736  2F33               	goto	u717
   652  0737  0BBB               	decfsz	??_main+2,f
   653  0738  2F33               	goto	u717
   654  0739                     l1251:
   655                           
   656                           ;main-lcd.c: 33:           LCD_SL();
   657  0739  120A  118A  246C  120A  118A  	fcall	_LCD_SL
   658  073E                     l1253:
   659                           
   660                           ;main-lcd.c: 34:         }
   661  073E  3001               	movlw	1
   662  073F  1283               	bcf	3,5	;RP0=0, select bank0
   663  0740  1303               	bcf	3,6	;RP1=0, select bank0
   664  0741  07BE               	addwf	main@i_102,f
   665  0742  1803               	skipnc
   666  0743  0ABF               	incf	main@i_102+1,f
   667  0744  3000               	movlw	0
   668  0745  07BF               	addwf	main@i_102+1,f
   669  0746                     l1255:
   670  0746  083F               	movf	main@i_102+1,w
   671  0747  3A80               	xorlw	128
   672  0748  00FF               	movwf	btemp+1
   673  0749  3080               	movlw	128
   674  074A  027F               	subwf	btemp+1,w
   675  074B  1D03               	skipz
   676  074C  2F4F               	goto	u685
   677  074D  3004               	movlw	4
   678  074E  023E               	subwf	main@i_102,w
   679  074F                     u685:
   680  074F  1C03               	skipc
   681  0750  2F52               	goto	u681
   682  0751  2F53               	goto	u680
   683  0752                     u681:
   684  0752  2F2B               	goto	l1249
   685  0753                     u680:
   686  0753  2EFB               	goto	l1229
   687  0754  120A  118A  2800   	ljmp	start
   688  0757                     __end_of_main:
   689                           
   690                           	psect	text1
   691  04E3                     __ptext1:	
   692 ;; *************** function _LCD_Write_String *****************
   693 ;; Defined at:
   694 ;;		line 166 in file "lcd/lcd.c"
   695 ;; Parameters:    Size  Location     Type
   696 ;;  str             1    wreg     PTR unsigned char 
   697 ;;		 -> STR_1(8), 
   698 ;; Auto vars:     Size  Location     Type
   699 ;;  str             1    8[COMMON] PTR unsigned char 
   700 ;;		 -> STR_1(8), 
   701 ;;  i               2    6[COMMON] int 
   702 ;; Return value:  Size  Location     Type
   703 ;;                  1    wreg      void 
   704 ;; Registers used:
   705 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   706 ;; Tracked objects:
   707 ;;		On entry : 0/0
   708 ;;		On exit  : 0/0
   709 ;;		Unchanged: 0/0
   710 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   711 ;;      Params:         0       0       0       0       0
   712 ;;      Locals:         3       0       0       0       0
   713 ;;      Temps:          0       0       0       0       0
   714 ;;      Totals:         3       0       0       0       0
   715 ;;Total ram usage:        3 bytes
   716 ;; Hardware stack levels used:    1
   717 ;; Hardware stack levels required when called:    2
   718 ;; This function calls:
   719 ;;		_LCD_Write_Char
   720 ;; This function is called by:
   721 ;;		_main
   722 ;;		_LCD_Write_StringXY
   723 ;; This function uses a non-reentrant model
   724 ;;
   725                           
   726                           
   727                           ;psect for function _LCD_Write_String
   728  04E3                     _LCD_Write_String:
   729                           
   730                           ;incstack = 0
   731                           ; Regs used in _LCD_Write_String: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   732                           ;LCD_Write_String@str stored from wreg
   733  04E3  00F8               	movwf	LCD_Write_String@str
   734  04E4                     l1159:
   735                           
   736                           ;lcd/lcd.c: 166: void LCD_Write_String(char *str);lcd/lcd.c: 167: {;lcd/lcd.c: 168:   in
      +                          t i;;lcd/lcd.c: 169:   for( i=0; str[i]!='\0'; i++)
   737  04E4  01F6               	clrf	LCD_Write_String@i
   738  04E5  01F7               	clrf	LCD_Write_String@i+1
   739  04E6  2CFA               	goto	l1165
   740  04E7                     l1161:
   741                           
   742                           ;lcd/lcd.c: 170:     LCD_Write_Char( str[i] );
   743  04E7  0876               	movf	LCD_Write_String@i,w
   744  04E8  0778               	addwf	LCD_Write_String@str,w
   745  04E9  0084               	movwf	4
   746  04EA  120A  118A  2003  120A  118A  	fcall	stringdir
   747  04EF  120A  118A  2586  120A  118A  	fcall	_LCD_Write_Char
   748  04F4                     l1163:
   749  04F4  3001               	movlw	1
   750  04F5  07F6               	addwf	LCD_Write_String@i,f
   751  04F6  1803               	skipnc
   752  04F7  0AF7               	incf	LCD_Write_String@i+1,f
   753  04F8  3000               	movlw	0
   754  04F9  07F7               	addwf	LCD_Write_String@i+1,f
   755  04FA                     l1165:
   756  04FA  0876               	movf	LCD_Write_String@i,w
   757  04FB  0778               	addwf	LCD_Write_String@str,w
   758  04FC  0084               	movwf	4
   759  04FD  120A  118A  2003  120A  118A  	fcall	stringdir
   760  0502  3A00               	xorlw	0
   761  0503  1D03               	skipz
