

Microchip MPLAB XC8 Assembler V2.30 build 20200825195618 
                                                                                               Sun Aug 28 16:07:18 2022

Microchip MPLAB XC8 C Compiler v2.30 (Free license) build 20200825195618 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK3,global,class=CODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    15                           	dabs	1,0x7E,2
    16  0000                     
    17                           ; Version 2.20
    44                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    45                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    46                           ; 
    47                           ; 
    48                           ; Code-generator required, PIC16F877A Definitions
    49                           ; 
    50                           ; SFR Addresses
    51  0000                     	;# 
    52  0001                     	;# 
    53  0002                     	;# 
    54  0003                     	;# 
    55  0004                     	;# 
    56  0005                     	;# 
    57  0006                     	;# 
    58  0007                     	;# 
    59  0008                     	;# 
    60  0009                     	;# 
    61  000A                     	;# 
    62  000B                     	;# 
    63  000C                     	;# 
    64  000D                     	;# 
    65  000E                     	;# 
    66  000E                     	;# 
    67  000F                     	;# 
    68  0010                     	;# 
    69  0011                     	;# 
    70  0012                     	;# 
    71  0013                     	;# 
    72  0014                     	;# 
    73  0015                     	;# 
    74  0015                     	;# 
    75  0016                     	;# 
    76  0017                     	;# 
    77  0018                     	;# 
    78  0019                     	;# 
    79  001A                     	;# 
    80  001B                     	;# 
    81  001B                     	;# 
    82  001C                     	;# 
    83  001D                     	;# 
    84  001E                     	;# 
    85  001F                     	;# 
    86  0081                     	;# 
    87  0085                     	;# 
    88  0086                     	;# 
    89  0087                     	;# 
    90  0088                     	;# 
    91  0089                     	;# 
    92  008C                     	;# 
    93  008D                     	;# 
    94  008E                     	;# 
    95  0091                     	;# 
    96  0092                     	;# 
    97  0093                     	;# 
    98  0094                     	;# 
    99  0098                     	;# 
   100  0099                     	;# 
   101  009C                     	;# 
   102  009D                     	;# 
   103  009E                     	;# 
   104  009F                     	;# 
   105  010C                     	;# 
   106  010D                     	;# 
   107  010E                     	;# 
   108  010F                     	;# 
   109  018C                     	;# 
   110  018D                     	;# 
   111  0000                     	;# 
   112  0001                     	;# 
   113  0002                     	;# 
   114  0003                     	;# 
   115  0004                     	;# 
   116  0005                     	;# 
   117  0006                     	;# 
   118  0007                     	;# 
   119  0008                     	;# 
   120  0009                     	;# 
   121  000A                     	;# 
   122  000B                     	;# 
   123  000C                     	;# 
   124  000D                     	;# 
   125  000E                     	;# 
   126  000E                     	;# 
   127  000F                     	;# 
   128  0010                     	;# 
   129  0011                     	;# 
   130  0012                     	;# 
   131  0013                     	;# 
   132  0014                     	;# 
   133  0015                     	;# 
   134  0015                     	;# 
   135  0016                     	;# 
   136  0017                     	;# 
   137  0018                     	;# 
   138  0019                     	;# 
   139  001A                     	;# 
   140  001B                     	;# 
   141  001B                     	;# 
   142  001C                     	;# 
   143  001D                     	;# 
   144  001E                     	;# 
   145  001F                     	;# 
   146  0081                     	;# 
   147  0085                     	;# 
   148  0086                     	;# 
   149  0087                     	;# 
   150  0088                     	;# 
   151  0089                     	;# 
   152  008C                     	;# 
   153  008D                     	;# 
   154  008E                     	;# 
   155  0091                     	;# 
   156  0092                     	;# 
   157  0093                     	;# 
   158  0094                     	;# 
   159  0098                     	;# 
   160  0099                     	;# 
   161  009C                     	;# 
   162  009D                     	;# 
   163  009E                     	;# 
   164  009F                     	;# 
   165  010C                     	;# 
   166  010D                     	;# 
   167  010E                     	;# 
   168  010F                     	;# 
   169  018C                     	;# 
   170  018D                     	;# 
   171  0000                     	;# 
   172  0001                     	;# 
   173  0002                     	;# 
   174  0003                     	;# 
   175  0004                     	;# 
   176  0005                     	;# 
   177  0006                     	;# 
   178  0007                     	;# 
   179  0008                     	;# 
   180  0009                     	;# 
   181  000A                     	;# 
   182  000B                     	;# 
   183  000C                     	;# 
   184  000D                     	;# 
   185  000E                     	;# 
   186  000E                     	;# 
   187  000F                     	;# 
   188  0010                     	;# 
   189  0011                     	;# 
   190  0012                     	;# 
   191  0013                     	;# 
   192  0014                     	;# 
   193  0015                     	;# 
   194  0015                     	;# 
   195  0016                     	;# 
   196  0017                     	;# 
   197  0018                     	;# 
   198  0019                     	;# 
   199  001A                     	;# 
   200  001B                     	;# 
   201  001B                     	;# 
   202  001C                     	;# 
   203  001D                     	;# 
   204  001E                     	;# 
   205  001F                     	;# 
   206  0081                     	;# 
   207  0085                     	;# 
   208  0086                     	;# 
   209  0087                     	;# 
   210  0088                     	;# 
   211  0089                     	;# 
   212  008C                     	;# 
   213  008D                     	;# 
   214  008E                     	;# 
   215  0091                     	;# 
   216  0092                     	;# 
   217  0093                     	;# 
   218  0094                     	;# 
   219  0098                     	;# 
   220  0099                     	;# 
   221  009C                     	;# 
   222  009D                     	;# 
   223  009E                     	;# 
   224  009F                     	;# 
   225  010C                     	;# 
   226  010D                     	;# 
   227  010E                     	;# 
   228  010F                     	;# 
   229  018C                     	;# 
   230  018D                     	;# 
   231                           
   232                           	psect	idataBANK0
   233  0738                     __pidataBANK0:
   234                           
   235                           ;initializer for run_char@F1014
   236  0738  34FF               	retlw	255
   237  0739  34FF               	retlw	255
   238  073A  34FF               	retlw	255
   239  073B  34FF               	retlw	255
   240  073C  34FF               	retlw	255
   241  073D  34FF               	retlw	255
   242  073E  34FF               	retlw	255
   243  073F  34FF               	retlw	255
   244  0740  34FF               	retlw	255
   245  0741  3483               	retlw	131
   246  0742  34F5               	retlw	245
   247  0743  34F6               	retlw	246
   248  0744  34F5               	retlw	245
   249  0745  3483               	retlw	131
   250  0746  34FF               	retlw	255
   251  0747  34FF               	retlw	255
   252  0748  34FF               	retlw	255
   253  0749  34FF               	retlw	255
   254  074A  3480               	retlw	128
   255  074B  34B6               	retlw	182
   256  074C  34B6               	retlw	182
   257  074D  34C1               	retlw	193
   258  074E  34FF               	retlw	255
   259  074F  34FF               	retlw	255
   260  0750  34FF               	retlw	255
   261  0751  3481               	retlw	129
   262  0752  347E               	retlw	126
   263  0753  347E               	retlw	126
   264  0754  347E               	retlw	126
   265  0755  34BD               	retlw	189
   266  0756  34FF               	retlw	255
   267  0757  34FF               	retlw	255
   268  0758  34FF               	retlw	255
   269  0759  34FF               	retlw	255
   270  075A  34FF               	retlw	255
   271  075B  34FF               	retlw	255
   272  075C  34FF               	retlw	255
   273  075D  34FF               	retlw	255
   274  075E  34FF               	retlw	255
   275  075F  34FF               	retlw	255
   276                           
   277                           ;initializer for hienThiViTriCoDinhN@F1009
   278  0760  34FF               	retlw	255
   279  0761  34FF               	retlw	255
   280  0762  3400               	retlw	0
   281  0763  346E               	retlw	110
   282  0764  346E               	retlw	110
   283  0765  3491               	retlw	145
   284  0766  34FF               	retlw	255
   285  0767  34FF               	retlw	255
   286  0768  34FF               	retlw	255
   287  0769  34BB               	retlw	187
   288  076A  34BD               	retlw	189
   289  076B  3480               	retlw	128
   290  076C  34BF               	retlw	191
   291  076D  34BF               	retlw	191
   292  076E  34FF               	retlw	255
   293  076F  34FF               	retlw	255
   294  0770  34FF               	retlw	255
   295  0771  34BD               	retlw	189
   296  0772  347E               	retlw	126
   297  0773  3466               	retlw	102
   298  0774  3466               	retlw	102
   299  0775  3499               	retlw	153
   300  0776  34FF               	retlw	255
   301  0777  34FF               	retlw	255
   302                           
   303                           ;initializer for _control
   304  0778  3401               	retlw	1
   305  0779  3402               	retlw	2
   306  077A  3404               	retlw	4
   307  077B  3408               	retlw	8
   308  077C  3410               	retlw	16
   309  077D  3420               	retlw	32
   310  077E  3440               	retlw	64
   311  077F  3480               	retlw	128
   312                           
   313                           	psect	idataBANK3
   314  0780                     __pidataBANK3:
   315                           
   316                           ;initializer for _data
   317  0780  34FF               	retlw	255
   318  0781  3481               	retlw	129
   319  0782  347E               	retlw	126
   320  0783  347E               	retlw	126
   321  0784  347E               	retlw	126
   322  0785  347E               	retlw	126
   323  0786  3481               	retlw	129
   324  0787  34FF               	retlw	255
   325  0788  34FF               	retlw	255
   326  0789  347B               	retlw	123
   327  078A  347D               	retlw	125
   328  078B  3400               	retlw	0
   329  078C  3400               	retlw	0
   330  078D  347F               	retlw	127
   331  078E  347F               	retlw	127
   332  078F  34FF               	retlw	255
   333  0790  34E7               	retlw	231
   334  0791  34E7               	retlw	231
   335  0792  34E7               	retlw	231
   336  0793  3400               	retlw	0
   337  0794  3400               	retlw	0
   338  0795  34E7               	retlw	231
   339  0796  34E7               	retlw	231
   340  0797  3400               	retlw	0
   341  0798  34FF               	retlw	255
   342  0799  34BD               	retlw	189
   343  079A  3476               	retlw	118
   344  079B  3476               	retlw	118
   345  079C  3476               	retlw	118
   346  079D  3489               	retlw	137
   347  079E  34FF               	retlw	255
   348  079F  34FF               	retlw	255
   349  07A0  34EF               	retlw	239
   350  07A1  34E7               	retlw	231
   351  07A2  34EB               	retlw	235
   352  07A3  346D               	retlw	109
   353  07A4  3400               	retlw	0
   354  07A5  346F               	retlw	111
   355  07A6  34EF               	retlw	239
   356  07A7  34FF               	retlw	255
   357  07A8  34FF               	retlw	255
   358  07A9  3478               	retlw	120
   359  07AA  347A               	retlw	122
   360  07AB  347A               	retlw	122
   361  07AC  34BA               	retlw	186
   362  07AD  34C6               	retlw	198
   363  07AE  34FF               	retlw	255
   364  07AF  34FF               	retlw	255
   365  07B0  34FF               	retlw	255
   366  07B1  3481               	retlw	129
   367  07B2  3476               	retlw	118
   368  07B3  3476               	retlw	118
   369  07B4  3476               	retlw	118
   370  07B5  348D               	retlw	141
   371  07B6  34FF               	retlw	255
   372  07B7  34FF               	retlw	255
   373  07B8  34FF               	retlw	255
   374  07B9  34FF               	retlw	255
   375  07BA  34FC               	retlw	252
   376  07BB  34FE               	retlw	254
   377  07BC  34FE               	retlw	254
   378  07BD  34FE               	retlw	254
   379  07BE  3400               	retlw	0
   380  07BF  34FF               	retlw	255
   381  07C0  34FF               	retlw	255
   382  07C1  3489               	retlw	137
   383  07C2  3476               	retlw	118
   384  07C3  3476               	retlw	118
   385  07C4  3476               	retlw	118
   386  07C5  3489               	retlw	137
   387  07C6  34FF               	retlw	255
   388  07C7  34FF               	retlw	255
   389  07C8  34FF               	retlw	255
   390  07C9  34B9               	retlw	185
   391  07CA  3476               	retlw	118
   392  07CB  3476               	retlw	118
   393  07CC  3476               	retlw	118
   394  07CD  3481               	retlw	129
   395  07CE  34FF               	retlw	255
   396  07CF  34FF               	retlw	255
   397  07D0  3400               	retlw	0
   398  07D1  3400               	retlw	0
   399  07D2  3400               	retlw	0
   400  07D3  3400               	retlw	0
   401  07D4  3400               	retlw	0
   402  07D5  3400               	retlw	0
   403  07D6  3400               	retlw	0
   404  07D7  3400               	retlw	0
   405  07D8  34FF               	retlw	255
   406  07D9  34FF               	retlw	255
   407  07DA  34FF               	retlw	255
   408  07DB  34FF               	retlw	255
   409  07DC  34FF               	retlw	255
   410  07DD  34FF               	retlw	255
   411  07DE  34FF               	retlw	255
   412  07DF  34FF               	retlw	255
   413  0006                     _PORTB	set	6
   414  0007                     _PORTC	set	7
   415  0086                     _TRISB	set	134
   416  0087                     _TRISC	set	135
   417  009F                     _ADCON1	set	159
   418                           
   419                           	psect	cinit
   420  07E0                     start_initialization:	
   421                           ; #config settings
   422                           
   423  07E0                     __initialization:
   424                           
   425                           ; Initialize objects allocated to BANK3
   426  07E0  1783               	bsf	3,7	;select IRP bank2
   427  07E1  30F0               	movlw	low (__pdataBANK3+96)
   428  07E2  00FD               	movwf	btemp+-1
   429  07E3  3007               	movlw	high __pidataBANK3
   430  07E4  00FE               	movwf	btemp
   431  07E5  3080               	movlw	low __pidataBANK3
   432  07E6  00FF               	movwf	btemp+1
   433  07E7  3090               	movlw	low __pdataBANK3
   434  07E8  0084               	movwf	4
   435  07E9  120A  118A  26EA  120A  118A  	fcall	init_ram0
   436                           
   437                           ; Initialize objects allocated to BANK0
   438  07EE  1383               	bcf	3,7	;select IRP bank0
   439  07EF  3068               	movlw	low (__pdataBANK0+72)
   440  07F0  00FD               	movwf	btemp+-1
   441  07F1  3007               	movlw	high __pidataBANK0
   442  07F2  00FE               	movwf	btemp
   443  07F3  3038               	movlw	low __pidataBANK0
   444  07F4  00FF               	movwf	btemp+1
   445  07F5  3020               	movlw	low __pdataBANK0
   446  07F6  0084               	movwf	4
   447  07F7  120A  118A  26EA  120A  118A  	fcall	init_ram0
   448  07FC                     end_of_initialization:	
   449                           ;End of C runtime variable initialization code
   450                           
   451  07FC                     __end_of__initialization:
   452  07FC  0183               	clrf	3
   453  07FD  120A  118A  2ED4   	ljmp	_main	;jump to C main() function
   454                           
   455                           	psect	dataBANK0
   456  0020                     __pdataBANK0:
   457  0020                     run_char@F1014:
   458  0020                     	ds	40
   459  0048                     hienThiViTriCoDinhN@F1009:
   460  0048                     	ds	24
   461  0060                     _control:
   462  0060                     	ds	8
   463                           
   464                           	psect	dataBANK3
   465  0190                     __pdataBANK3:
   466  0190                     _data:
   467  0190                     	ds	96
   468                           
   469                           	psect	inittext
   470  06E6                     init_fetch0:	
   471                           ;	Called with low address in FSR and high address in W
   472                           
   473  06E6  087E               	movf	btemp,w
   474  06E7  008A               	movwf	10
   475  06E8  087F               	movf	btemp+1,w
   476  06E9  0082               	movwf	2
   477  06EA                     init_ram0:	
   478                           ;Called with:
   479                           ;	high address of idata address in btemp 
   480                           ;	low address of idata address in btemp+1 
   481                           ;	low address of data in FSR
   482                           ;	high address + 1 of data in btemp-1
   483                           
   484  06EA  120A  118A  26E6  120A  118A  	fcall	init_fetch0
   485  06EF  0080               	movwf	0
   486  06F0  0A84               	incf	4,f
   487  06F1  0804               	movf	4,w
   488  06F2  067D               	xorwf	btemp+-1,w
   489  06F3  1903               	btfsc	3,2
   490  06F4  3400               	retlw	0
   491  06F5  0AFF               	incf	btemp+1,f
   492  06F6  1903               	btfsc	3,2
   493  06F7  0AFE               	incf	btemp,f
   494  06F8  2EEA               	goto	init_ram0
   495                           
   496                           	psect	cstackCOMMON
   497  0070                     __pcstackCOMMON:
   498  0070                     ?_initSystem:
   499  0070                     ??_initSystem:	
   500                           ; 1 bytes @ 0x0
   501                           
   502  0070                     ?_light_character_k:	
   503                           ; 1 bytes @ 0x0
   504                           
   505  0070                     ?_main:	
   506                           ; 1 bytes @ 0x0
   507                           
   508  0070                     light_character_k@k:	
   509                           ; 1 bytes @ 0x0
   510                           
   511                           
   512                           ; 2 bytes @ 0x0
   513  0070                     	ds	2
   514  0072                     ??_light_character_k:
   515                           
   516                           ; 1 bytes @ 0x2
   517  0072                     	ds	3
   518  0075                     light_character_k@n:
   519                           
   520                           ; 2 bytes @ 0x5
   521  0075                     	ds	2
   522  0077                     ??_main:
   523                           
   524                           	psect	maintext
   525  06D4                     __pmaintext:	
   526                           ; 1 bytes @ 0x7
   527 ;;
   528 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   529 ;;
   530 ;; *************** function _main *****************
   531 ;; Defined at:
   532 ;;		line 23 in file "main.c"
   533 ;; Parameters:    Size  Location     Type
   534 ;;		None
   535 ;; Auto vars:     Size  Location     Type
   536 ;;		None
   537 ;; Return value:  Size  Location     Type
   538 ;;                  1    wreg      void 
   539 ;; Registers used:
   540 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   541 ;; Tracked objects:
   542 ;;		On entry : B00/0
   543 ;;		On exit  : 0/0
   544 ;;		Unchanged: 0/0
   545 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   546 ;;      Params:         0       0       0       0       0
   547 ;;      Locals:         0       0       0       0       0
   548 ;;      Temps:          0       0       0       0       0
   549 ;;      Totals:         0       0       0       0       0
   550 ;;Total ram usage:        0 bytes
   551 ;; Hardware stack levels required when called:    1
   552 ;; This function calls:
   553 ;;		_initSystem
   554 ;;		_light_character_k
   555 ;; This function is called by:
   556 ;;		Startup code after reset
   557 ;; This function uses a non-reentrant model
   558 ;;
   559                           
   560                           
   561                           ;psect for function _main
   562  06D4                     _main:
   563  06D4                     l849:	
   564                           ;incstack = 0
   565                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   566                           
   567                           
   568                           ;main.c: 25:     initSystem();
   569  06D4  120A  118A  26C8  120A  118A  	fcall	_initSystem
   570  06D9                     l851:
   571                           
   572                           ;main.c: 28:     {;main.c: 30:         light_character_k(11);
   573  06D9  300B               	movlw	11
   574  06DA  00F0               	movwf	light_character_k@k
   575  06DB  3000               	movlw	0
   576  06DC  00F1               	movwf	light_character_k@k+1
   577  06DD  120A  118A  26F9  120A  118A  	fcall	_light_character_k
   578  06E2  2ED9               	goto	l851
   579  06E3  120A  118A  2800   	ljmp	start
   580  06E6                     __end_of_main:
   581                           
   582                           	psect	text1
   583  06F9                     __ptext1:	
   584 ;; *************** function _light_character_k *****************
   585 ;; Defined at:
   586 ;;		line 42 in file "ledMatrix.c"
   587 ;; Parameters:    Size  Location     Type
   588 ;;  k               2    0[COMMON] int 
   589 ;; Auto vars:     Size  Location     Type
   590 ;;  n               2    5[COMMON] int 
   591 ;; Return value:  Size  Location     Type
   592 ;;                  1    wreg      void 
   593 ;; Registers used:
   594 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1
   595 ;; Tracked objects:
   596 ;;		On entry : 0/0
   597 ;;		On exit  : 0/0
   598 ;;		Unchanged: 0/0
   599 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   600 ;;      Params:         2       0       0       0       0
   601 ;;      Locals:         2       0       0       0       0
   602 ;;      Temps:          3       0       0       0       0
   603 ;;      Totals:         7       0       0       0       0
   604 ;;Total ram usage:        7 bytes
   605 ;; Hardware stack levels used:    1
   606 ;; This function calls:
   607 ;;		Nothing
   608 ;; This function is called by:
   609 ;;		_main
   610 ;;		_light_from_0_to_9
   611 ;; This function uses a non-reentrant model
   612 ;;
   613                           
   614                           
   615                           ;psect for function _light_character_k
   616  06F9                     _light_character_k:
   617  06F9                     l803:	
   618                           ;incstack = 0
   619                           ; Regs used in _light_character_k: [wreg-fsr0h+status,2+status,0+btemp+1]
   620                           
   621                           
   622                           ;ledMatrix.c: 42: void light_character_k(int k);ledMatrix.c: 43: {;ledMatrix.c: 44:     
      +                          int n;;ledMatrix.c: 46:     PORTC = 0xFF;
   623  06F9  30FF               	movlw	255
   624  06FA  1283               	bcf	3,5	;RP0=0, select bank0
   625  06FB  1303               	bcf	3,6	;RP1=0, select bank0
   626  06FC  0087               	movwf	7	;volatile
   627  06FD                     l805:
   628                           
   629                           ;ledMatrix.c: 47:     PORTB = 0x00;
   630  06FD  0186               	clrf	6	;volatile
   631  06FE                     l807:
   632                           
   633                           ;ledMatrix.c: 49:     for(n=0;n<8;n++)
   634  06FE  01F5               	clrf	light_character_k@n
   635  06FF  01F6               	clrf	light_character_k@n+1
   636  0700                     l813:
   637                           
   638                           ;ledMatrix.c: 50:     {;ledMatrix.c: 51:         PORTB = control[n];
   639  0700  0875               	movf	light_character_k@n,w
   640  0701  3E60               	addlw	(low (_control| 0))& (0+255)
   641  0702  0084               	movwf	4
   642  0703  1383               	bcf	3,7	;select IRP bank0
   643  0704  0800               	movf	0,w
   644  0705  1283               	bcf	3,5	;RP0=0, select bank0
   645  0706  1303               	bcf	3,6	;RP1=0, select bank0
   646  0707  0086               	movwf	6	;volatile
   647                           
   648                           ;ledMatrix.c: 52:         PORTC = data[k*8 + n];
   649  0708  0870               	movf	light_character_k@k,w
   650  0709  00F2               	movwf	??_light_character_k
   651  070A  3003               	movlw	3
   652  070B                     u125:
   653  070B  1003               	clrc
   654  070C  0DF2               	rlf	??_light_character_k,f
   655  070D  3EFF               	addlw	-1
   656  070E  1D03               	skipz
   657  070F  2F0B               	goto	u125
   658  0710  3090               	movlw	(low (_data| (0+256)))& (0+255)
   659  0711  0772               	addwf	??_light_character_k,w
   660  0712  00F3               	movwf	??_light_character_k+1
   661  0713  0875               	movf	light_character_k@n,w
   662  0714  0773               	addwf	??_light_character_k+1,w
   663  0715  00F4               	movwf	??_light_character_k+2
   664  0716  0874               	movf	??_light_character_k+2,w
   665  0717  0084               	movwf	4
   666  0718  1783               	bsf	3,7	;select IRP bank3
   667  0719  0800               	movf	0,w
   668  071A  0087               	movwf	7	;volatile
   669  071B                     l815:
   670                           
   671                           ;ledMatrix.c: 53:         _delay((unsigned long)((5)*(16000000/4000.0)));
   672  071B  301A               	movlw	26
   673  071C  00F3               	movwf	??_light_character_k+1
   674  071D  30F8               	movlw	248
   675  071E  00F2               	movwf	??_light_character_k
   676  071F                     u167:
   677  071F  0BF2               	decfsz	??_light_character_k,f
   678  0720  2F1F               	goto	u167
   679  0721  0BF3               	decfsz	??_light_character_k+1,f
   680  0722  2F1F               	goto	u167
   681  0723  0000               	nop
   682  0724                     l817:
   683                           
   684                           ;ledMatrix.c: 54:     }
   685  0724  3001               	movlw	1
   686  0725  07F5               	addwf	light_character_k@n,f
   687  0726  1803               	skipnc
   688  0727  0AF6               	incf	light_character_k@n+1,f
   689  0728  3000               	movlw	0
   690  0729  07F6               	addwf	light_character_k@n+1,f
   691  072A                     l819:
   692  072A  0876               	movf	light_character_k@n+1,w
   693  072B  3A80               	xorlw	128
   694  072C  00FF               	movwf	btemp+1
   695  072D  3080               	movlw	128
   696  072E  027F               	subwf	btemp+1,w
   697  072F  1D03               	skipz
   698  0730  2F33               	goto	u135
   699  0731  3008               	movlw	8
   700  0732  0275               	subwf	light_character_k@n,w
   701  0733                     u135:
   702  0733  1C03               	skipc
   703  0734  2F36               	goto	u131
   704  0735  2F37               	goto	u130
   705  0736                     u131:
   706  0736  2F00               	goto	l813
   707  0737                     u130:
   708  0737                     l15:
   709  0737  0008               	return
   710  0738                     __end_of_light_character_k:
   711                           
   712                           	psect	text2
   713  06C8                     __ptext2:	
   714 ;; *************** function _initSystem *****************
   715 ;; Defined at:
   716 ;;		line 36 in file "main.c"
   717 ;; Parameters:    Size  Location     Type
   718 ;;		None
   719 ;; Auto vars:     Size  Location     Type
   720 ;;		None
   721 ;; Return value:  Size  Location     Type
   722 ;;                  1    wreg      void 
   723 ;; Registers used:
   724 ;;		wreg, status,2
   725 ;; Tracked objects:
   726 ;;		On entry : 0/0
   727 ;;		On exit  : 0/0
   728 ;;		Unchanged: 0/0
   729 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   730 ;;      Params:         0       0       0       0       0
   731 ;;      Locals:         0       0       0       0       0
   732 ;;      Temps:          0       0       0       0       0
   733 ;;      Totals:         0       0       0       0       0
   734 ;;Total ram usage:        0 bytes
   735 ;; Hardware stack levels used:    1
   736 ;; This function calls:
   737 ;;		Nothing
   738 ;; This function is called by:
   739 ;;		_main
   740 ;; This function uses a non-reentrant model
   741 ;;
   742                           
   743                           
   744                           ;psect for function _initSystem
   745  06C8                     _initSystem:
   746  06C8                     l695:	
   747                           ;incstack = 0
   748                           ; Regs used in _initSystem: [wreg+status,2]
   749                           
   750                           
   751                           ;main.c: 39:     ADCON1 = 0x06;
   752  06C8  3006               	movlw	6
   753  06C9  1683               	bsf	3,5	;RP0=1, select bank1
   754  06CA  1303               	bcf	3,6	;RP1=0, select bank1
   755  06CB  009F               	movwf	31	;volatile
   756  06CC                     l697:
   757                           
   758                           ;main.c: 42:     TRISC = 0x00;
   759  06CC  0187               	clrf	7	;volatile
   760  06CD                     l699:
   761                           
   762                           ;main.c: 43:     TRISB = 0x00;
   763  06CD  0186               	clrf	6	;volatile
   764                           
   765                           ;main.c: 46:     PORTC=0xFF;
   766  06CE  30FF               	movlw	255
   767  06CF  1283               	bcf	3,5	;RP0=0, select bank0
   768  06D0  1303               	bcf	3,6	;RP1=0, select bank0
   769  06D1  0087               	movwf	7	;volatile
   770  06D2                     l701:
   771                           
   772                           ;main.c: 47:     PORTB=0x00;
   773  06D2  0186               	clrf	6	;volatile
   774  06D3                     l54:
   775  06D3  0008               	return
   776  06D4                     __end_of_initSystem:
   777  007E                     btemp	set	126	;btemp
   778  007E                     wtemp0	set	126
   779                           
   780                           	psect	config
   781                           
   782                           ;Config register CONFIG @ 0x2007
   783                           ;	Oscillator Selection bits
   784                           ;	FOSC = HS, HS oscillator
   785                           ;	Watchdog Timer Enable bit
   786                           ;	WDTE = OFF, WDT disabled
   787                           ;	Power-up Timer Enable bit
